path,analysis,execution,source
analyses/source/coculture/scvi_harmony_all_coculture/09_neutrophil_state_differential_abundance.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/09_neutrophil_state_differential_abundance.R
analyses/source/coculture/scvi_harmony_all_coculture/10_recluster_canonical_neutrophil_states.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/10_recluster_canonical_neutrophil_states.R
analyses/source/coculture/scvi_harmony_all_coculture/11_combine_neutrophil_subcluster_and_canonical_umaps.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/11_combine_neutrophil_subcluster_and_canonical_umaps.R
analyses/source/coculture/scvi_harmony_all_coculture/12_milor_neutrophil_state_differential_abundance.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/12_milor_neutrophil_state_differential_abundance.R
analyses/source/coculture/scvi_harmony_all_coculture/13_make_figure3_composite.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/13_make_figure3_composite.R
analyses/source/coculture/scvi_harmony_all_coculture/14_analyses_1_to_3_pseudobulk_composition_programs.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/14_analyses_1_to_3_pseudobulk_composition_programs.R
analyses/source/coculture/scvi_harmony_all_coculture/15_analysis4_metacell_gene_modules.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/15_analysis4_metacell_gene_modules.R
analyses/source/coculture/scvi_harmony_all_coculture/16_analysis5_fibroblast_neutrophil_signaling.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/16_analysis5_fibroblast_neutrophil_signaling.R
analyses/source/coculture/scvi_harmony_all_coculture/17_analysis6_neutrophil_trajectory.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/17_analysis6_neutrophil_trajectory.R
analyses/source/coculture/scvi_harmony_all_coculture/18_build_manuscript_figure3_and_supplements.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/18_build_manuscript_figure3_and_supplements.R
analyses/source/coculture/scvi_harmony_all_coculture/19_additional_analysis2_regulatory_activity.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/19_additional_analysis2_regulatory_activity.R
analyses/source/coculture/scvi_harmony_all_coculture/20_additional_analysis3_consensus_interactome_TF.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/20_additional_analysis3_consensus_interactome_TF.R
analyses/source/coculture/scvi_harmony_all_coculture/21_additional_analysis4_factorial_blockade_models.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/21_additional_analysis4_factorial_blockade_models.R
analyses/source/coculture/scvi_harmony_all_coculture/22_additional_analysis5_condition_specific_trajectory.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/22_additional_analysis5_condition_specific_trajectory.R
analyses/source/coculture/scvi_harmony_all_coculture/23_build_revised_main_figure3_E_to_H.R,coculture,source workflow; configure external inputs,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/23_build_revised_main_figure3_E_to_H.R
analyses/source/flow/analyze_dss_all_neutrophils.py,flow,source workflow; configure external inputs,flow/analysis/analyze_dss_all_neutrophils.py
analyses/source/flow/analyze_expression_blockade.py,flow,source workflow; configure external inputs,flow/analysis/analyze_expression_blockade.py
analyses/source/flow/analyze_figure3_interactions.py,flow,source workflow; configure external inputs,flow/analysis/analyze_figure3_interactions.py
analyses/source/flow/analyze_mouse_expression.py,flow,source workflow; configure external inputs,flow/analysis/analyze_mouse_expression.py
analyses/source/flow/analyze_mouse_extensive.py,flow,source workflow; configure external inputs,flow/analysis/analyze_mouse_extensive.py
analyses/source/flow/analyze_mouse_nonparametric_fdr.py,flow,source workflow; configure external inputs,flow/analysis/analyze_mouse_nonparametric_fdr.py
analyses/source/flow/analyze_mpo_blockade.py,flow,source workflow; configure external inputs,flow/analysis/analyze_mpo_blockade.py
analyses/source/flow/analyze_results.py,flow,source workflow; configure external inputs,flow/analysis/analyze_results.py
analyses/source/flow/build_audit.py,flow,source workflow; configure external inputs,flow/analysis/build_audit.py
analyses/source/flow/build_compact_facs_heatmap.py,flow,source workflow; configure external inputs,flow/analysis/build_compact_facs_heatmap.py
analyses/source/flow/build_expression_manuscript_figures.py,flow,source workflow; configure external inputs,flow/analysis/build_expression_manuscript_figures.py
analyses/source/flow/build_facs_rna_heatmap.py,flow,source workflow; configure external inputs,flow/analysis/build_facs_rna_heatmap.py
analyses/source/flow/build_figure3_preview.py,flow,source workflow; configure external inputs,flow/analysis/build_figure3_preview.py
analyses/source/flow/build_mpo_manuscript_figures.py,flow,source workflow; configure external inputs,flow/analysis/build_mpo_manuscript_figures.py
analyses/source/flow/build_nature_figure3.py,flow,source workflow; configure external inputs,flow/analysis/build_nature_figure3.py
analyses/source/flow/build_representative_facs.py,flow,source workflow; configure external inputs,flow/analysis/build_representative_facs.py
analyses/source/flow/build_rna_only_heatmap.py,flow,source workflow; configure external inputs,flow/analysis/build_rna_only_heatmap.py
analyses/source/flow/build_single_bh_heatmap.py,flow,source workflow; configure external inputs,flow/analysis/build_single_bh_heatmap.py
analyses/source/flow/extract_dss_neutrophil_subsets.py,flow,source workflow; configure external inputs,flow/analysis/extract_dss_neutrophil_subsets.py
analyses/source/flow/extract_figure3_network.R,flow,source workflow; configure external inputs,flow/analysis/extract_figure3_network.R
analyses/source/flow/extract_mouse_myeloid_masks.py,flow,source workflow; configure external inputs,flow/analysis/extract_mouse_myeloid_masks.py
analyses/source/flow/extract_mouse_stromal.py,flow,source workflow; configure external inputs,flow/analysis/extract_mouse_stromal.py
analyses/source/flow/figure3g_modules.R,flow,source workflow; configure external inputs,flow/analysis/figure3g_modules.R
analyses/source/flow/plot_figure3g_modules.py,flow,source workflow; configure external inputs,flow/analysis/plot_figure3g_modules.py
analyses/source/flow/plot_gating_reanalysis.py,flow,source workflow; configure external inputs,flow/analysis/plot_gating_reanalysis.py
analyses/source/flow/plot_mouse_extensive.py,flow,source workflow; configure external inputs,flow/analysis/plot_mouse_extensive.py
analyses/source/coculture_support/00b_lineage_audit.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/00b_lineage_audit.R
analyses/source/coculture_support/00_inspect_inputs.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/00_inspect_inputs.R
analyses/source/coculture_support/01_rna_reanalysis.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/01_rna_reanalysis.R
analyses/source/coculture_support/02_spatial_reanalysis.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/02_spatial_reanalysis.R
analyses/source/coculture_support/03_clinical_and_flow.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/03_clinical_and_flow.R
analyses/source/coculture_support/04_build_figures.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/04_build_figures.R
analyses/source/coculture_support/05_validation_and_sensitivity.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/05_validation_and_sensitivity.R
analyses/source/coculture_support/06_pseudobulk_sensitivity.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/06_pseudobulk_sensitivity.R
analyses/source/coculture_support/common.R,coculture_support,source workflow; configure external inputs,manuscript/output/additional_analyses_2026-09-02/code/common.R
analyses/source/mouse/analyze_a5b1_neutrophil_subsets_pseudotime.R,mouse,source workflow; configure external inputs,mouse/analyze_a5b1_neutrophil_subsets_pseudotime.R
analyses/source/mouse/analyze_a5b1_neutrophil_trajectory.R,mouse,source workflow; configure external inputs,mouse/analyze_a5b1_neutrophil_trajectory.R
analyses/source/mouse/build_figure4e_downstream_target_pathways.R,mouse,source workflow; configure external inputs,mouse/build_figure4e_downstream_target_pathways.R
analyses/source/mouse/build_figure5f_downstream_target_pathways.R,mouse,source workflow; configure external inputs,mouse/build_figure5f_downstream_target_pathways.R
analyses/source/mouse/run_figure5_milor_differential_abundance.R,mouse,source workflow; configure external inputs,mouse/run_figure5_milor_differential_abundance.R
analyses/source/mouse/run_a5b1_neutrophil_fibroblast_multinichenet_excluded_controls.R,mouse,source workflow; configure external inputs,mouse/run_a5b1_neutrophil_fibroblast_multinichenet_excluded_controls.R
analyses/source/mouse/summarize_a5b1_multinichenet_results.R,mouse,source workflow; configure external inputs,mouse/summarize_a5b1_multinichenet_results.R
analyses/source/mouse/run_figure4_milor_differential_abundance.R,mouse,source workflow; configure external inputs,mouse/run_figure4_milor_differential_abundance.R
analyses/source/mouse/run_fap_neutrophil_fibroblast_multinichenet_two_contrasts.R,mouse,source workflow; configure external inputs,mouse/run_fap_neutrophil_fibroblast_multinichenet_two_contrasts.R
analyses/source/mouse/priority_epithelial_extract.R,mouse,source workflow; configure external inputs,manuscript/tmp/priority_epithelial_extract.R
analyses/source/epithelial_and_validation/priority_additions_analyze.py,epithelial_and_validation,source workflow; configure external inputs,manuscript/tmp/priority_additions_analyze.py
analyses/source/external_validation/taurus_extract_targeted.py,external_validation,source workflow; configure external inputs,manuscript/tmp/taurus_extract_targeted.py
analyses/source/external_validation/taurus_additional_analysis.py,external_validation,source workflow; configure external inputs,manuscript/tmp/taurus_additional_analysis.py
analyses/source/external_validation/download_taurus_colonic.py,external_validation,source workflow; configure external inputs,manuscript/tmp/download_taurus_colonic.py
analyses/source/external_validation/analyze_scp3818_spatial.py,external_validation,source workflow; configure external inputs,mouse/analyze_scp3818_spatial.py
analyses/source/external_validation/download_scp3818_expression.py,external_validation,source workflow; configure external inputs,mouse/download_scp3818_expression.py
analyses/source/external_validation/analyze_taurus_uc.py,external_validation,source workflow; configure external inputs,mouse/Figure 6 TAURUS External Validation/analyze_taurus_uc.py
analyses/source/external_validation/build_figure6_taurus.py,external_validation,source workflow; configure external inputs,mouse/Figure 6 TAURUS External Validation/build_figure6_taurus.py
analyses/source/external_validation/inspect_taurus.py,external_validation,source workflow; configure external inputs,mouse/Figure 6 TAURUS External Validation/inspect_taurus.py
analyses/source/external_validation/summarize_taurus_design.py,external_validation,source workflow; configure external inputs,mouse/Figure 6 TAURUS External Validation/summarize_taurus_design.py
analyses/source/figure_01/extract_scores.R,figure_01,source workflow; configure external inputs,manuscript/tmp/figure1_additional_20260912/extract_scores.R
analyses/source/figure_01/build_panels.py,figure_01,source workflow; configure external inputs,manuscript/tmp/figure1_additional_20260912/build_panels.py
analyses/source/figure_assembly/figure1_compact_redraw.py,figure_assembly,source workflow; configure external inputs,manuscript/Nature_Style_Redrawn_Noncanonical/figure1_compact_redraw.py
analyses/source/figure_assembly/figure2_compact_redraw.py,figure_assembly,source workflow; configure external inputs,manuscript/Nature_Style_Redrawn_Noncanonical/figure2_compact_redraw.py
analyses/source/figure_assembly/figure3_compact_redraw.py,figure_assembly,source workflow; configure external inputs,manuscript/Nature_Style_Redrawn_Noncanonical/figure3_compact_redraw.py
analyses/source/figure_assembly/figure45_compact_redraw.py,figure_assembly,source workflow; configure external inputs,manuscript/Nature_Style_Redrawn_Noncanonical/figure45_compact_redraw.py
analyses/source/figure_assembly/figure6_compact_redraw.py,figure_assembly,source workflow; configure external inputs,manuscript/Nature_Style_Redrawn_Noncanonical/figure6_compact_redraw.py
analyses/source/extended_data/build_ed1.py,extended_data,source workflow; configure external inputs,manuscript/tmp/manuscript_ed_sync_20260912/build_ed1.py
analyses/source/extended_data/build_harmonized_extended.py,extended_data,source workflow; configure external inputs,manuscript/tmp/extended_data_harmonized_20260903/build_harmonized_extended.py
analyses/source/extended_data/build_facs_barplots.py,extended_data,source workflow; configure external inputs,manuscript/tmp/facs_barplot_redraw_20260903/build_facs_barplots.py
analyses/source/figure_02/create_figure2.py,figure_02,source workflow; configure external inputs,manuscript/Figure 2/create_figure2.py
analyses/source/figure_02/create_codex_annotation_supplements.py,figure_02,source workflow; configure external inputs,manuscript/Figure 2/create_codex_annotation_supplements.py
analyses/source/figure_02/create_codex_microscopy_annotation_figure.py,figure_02,source workflow; configure external inputs,manuscript/Figure 2/create_codex_microscopy_annotation_figure.py
analyses/source/mouse/build_comparative_analysis.py,mouse,deposited inputs; writes new analysis outputs,manuscript/output/FAP_Ablation_vs_a5B1_Blockade_Comparative_Analysis_2026-09-04/build_comparative_analysis.py
analyses/source/figure_assembly/figure6_current.py,current epithelial figure assembly,deposited tables; configure Arial and source-workflow dependencies,tmp/pdfs/figure6_nature_six_20260921/build.py
