path,category,source,source_sha256,sha256,bytes,adaptation
analyses/source/coculture/scvi_harmony_all_coculture/07_neutrophil_subcluster_preannotation.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/07_neutrophil_subcluster_preannotation.R,3ab89cee982e23f45924b1c9103cfd675f75d176a7a1fb7d9a12dbf799339cbf,c86379bf7e0d9496467c57ac9eee5ab980a5b16d2984e1477f9df657cdcf118f,4542,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/08_annotate_neutrophils_compare_markers.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/08_annotate_neutrophils_compare_markers.R,16bb53f052f3eca3eeb09e7ff1e809d4e5d2f9acd944021a250d079e551f05ec,ea5823cc447e27e6850671787a5878516b0807b304941263308cf5db0ce0b0cb,20463,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/09_neutrophil_state_differential_abundance.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/09_neutrophil_state_differential_abundance.R,82ddae4f9cbc28df8ed94a9ff8cec2806be764009c1796d812f733ae0047b00b,06481026d8540bff7b5dbdef08b930cc383d70d30df3503bbb1d293b9011a331,11164,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/10_recluster_canonical_neutrophil_states.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/10_recluster_canonical_neutrophil_states.R,c7b2d54d1f7010eeca9b58693c98b6c40e7a042e03de11b08047ac925e40a9e4,320aef2c9fc980c9322aa751ea03b1e30e0c182f419a478b5e8a08a6cd886af5,6636,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/11_combine_neutrophil_subcluster_and_canonical_umaps.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/11_combine_neutrophil_subcluster_and_canonical_umaps.R,5d1f313b68e1a1cf91de6e181c5f3aed0a94b5d9da5ad27057b1f5e6da5c483c,46713f04cfa1b994b87c7d5a37a6dae43131c45fc71447cbe3323f7384749c89,5274,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/12_milor_neutrophil_state_differential_abundance.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/12_milor_neutrophil_state_differential_abundance.R,f9a59eaa32ecb4acfdd02ae473abd2366743d61ddf72ef6e1fb87f177efb2976,db9fdcb0b489022fe2313e2c3f7ff16bfee9eebdf3b95af5f7d529f0e15f0152,12981,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/13_make_figure3_composite.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/13_make_figure3_composite.R,a468f17e9437195d49d22b13a1f00fdea439b30362d9825080a99f05494401f1,996725548d946683492056a6885b28a670e99c6c74003a99b279ed40f2611d44,8085,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/14_analyses_1_to_3_pseudobulk_composition_programs.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/14_analyses_1_to_3_pseudobulk_composition_programs.R,d788fdd6565f395f350811dba3dda5bb4cc48c287bb098d8c5bac1e67a1a4b50,0d2f6c1576b884c65bfc3e351b131e6543b8c67f8de2e3fc52f8b99586a0dd6a,21549,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/15_analysis4_metacell_gene_modules.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/15_analysis4_metacell_gene_modules.R,da5abd9e2c0057fe5ecc25f8f0dfbd5b2a668d4f761d70c0ac2b610dd3ffb18c,8cf9cab927892bb76d9e8e5b52f9d1509376bb3f82c7b055c3434da01017e790,14810,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/16_analysis5_fibroblast_neutrophil_signaling.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/16_analysis5_fibroblast_neutrophil_signaling.R,781e415617430e15d80c7687db9f0c75eec132a891ac0e3ad66f6e24516facfa,6dba8f5d547ab13c1214d1af1f3580fd8e41daeecc541eff9e41f679ee38093b,11713,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/17_analysis6_neutrophil_trajectory.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/17_analysis6_neutrophil_trajectory.R,fa79287b5cb132a2996f64f6bf44a3e5b336e98807361d54ece67e7528e66072,3120832134e433e595cebf20688b82452b155c5eda822dd04b9e07d728f9bc5e,13667,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/18_build_manuscript_figure3_and_supplements.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/18_build_manuscript_figure3_and_supplements.R,bf42a32a9401e5954833091b617e89af0a69ebb4c9514c5b91e332849ebaa959,9ab760043ffab18c06f615695ca96f1e579f8e6a0134953ff86d8725b0107eb6,23437,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/19_additional_analysis2_regulatory_activity.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/19_additional_analysis2_regulatory_activity.R,554bbc07cd9dd194a5451f7aca5dde4c64d110768ba52c38f7ba103bfdddb503,58840f51b21a808aad99743fa19d970f0c6d0b733918c6c0091022c2ff31d928,12947,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/20_additional_analysis3_consensus_interactome_TF.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/20_additional_analysis3_consensus_interactome_TF.R,7b93fa62511590a30fa49db95aca63355ea33f26d430a39c0bd52b8801d8228d,6d98126929aac358aa40a3afd550796dfdfff34c30632c170a1544966dcca8b9,11778,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/21_additional_analysis4_factorial_blockade_models.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/21_additional_analysis4_factorial_blockade_models.R,140399f90c093eec7da1019d4bf2f29cabf5d618059cbec7da3784f242728d14,08dd00d83fbc3aecb7df354689000516d9d99dab8eb92076a3ec2afe60ce140b,10837,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/22_additional_analysis5_condition_specific_trajectory.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/22_additional_analysis5_condition_specific_trajectory.R,5cb689e92324f0b2067582793159575f9f4cbed7aef69f8b7be226e049d1a051,bbc622de1cb0e4338548ffda914d2fc2cdb66bdfa9ce3b56b6ea1ac363dbc52e,14199,local paths normalized
analyses/source/coculture/scvi_harmony_all_coculture/23_build_revised_main_figure3_E_to_H.R,script,mouse/Neutrophil_Fibroblast_Coculture_Blockade_Figures/code/scvi_harmony_all_coculture/23_build_revised_main_figure3_E_to_H.R,c8c63617c8958a5a614e086289cd83db00360c678870481288f9bf3f703fb4f2,541c19cb79c35618fd323680df72216ab03b183cef1d31c2c1bcaeec75454a43,24957,local paths normalized
analyses/source/coculture_support/00_inspect_inputs.R,script,manuscript/output/additional_analyses_2026-09-02/code/00_inspect_inputs.R,94ed013acc27a9989bb2c6d95d16fb165e1d83199268e81e142b538e0804ca6d,3f99146d3bd9c5faf8addc0851d796fb2fe30a7e0cf559e2e6902fd4a7dc2d1c,2004,local paths normalized
analyses/source/coculture_support/00b_lineage_audit.R,script,manuscript/output/additional_analyses_2026-09-02/code/00b_lineage_audit.R,18e37fc5cedd64eed7a96f1e8b751ef909f1fdb1ca64254bc8c733a1122f64fb,18e37fc5cedd64eed7a96f1e8b751ef909f1fdb1ca64254bc8c733a1122f64fb,942,unchanged
analyses/source/coculture_support/01_rna_reanalysis.R,script,manuscript/output/additional_analyses_2026-09-02/code/01_rna_reanalysis.R,16a11854c592bffa4f85b0e937df7b185b4f25ab33cf5a8223b79406925b8c00,3448ea7ba0f6fc63e174671c8f3c98dc3bf6c19c4e9861a74ee3b302dc7df417,12250,local paths normalized
analyses/source/coculture_support/02_spatial_reanalysis.R,script,manuscript/output/additional_analyses_2026-09-02/code/02_spatial_reanalysis.R,955460d8b2ae44604d1d0c4aeceef838b22dacb49e0e2ce5e5b8f910783a00b3,e12cdf65874c8df3f1fcf9c7f14222ba4c92274a6219daf0a7ff9b2e7f373dd0,6138,local paths normalized
analyses/source/coculture_support/03_clinical_and_flow.R,script,manuscript/output/additional_analyses_2026-09-02/code/03_clinical_and_flow.R,9630b561ec44b7a493e9298b1b35d0c6974e350f6d02cb4449348271e0887597,27adbd28bb0219796a9bdeb34c0d6f656d98dfa1c34a26efcbb0354c4b50a400,5028,local paths normalized
analyses/source/coculture_support/04_build_figures.R,script,manuscript/output/additional_analyses_2026-09-02/code/04_build_figures.R,8df615a95f7339e9f5b7ac72045bb0ab147eef2843079ed7ec6e7b4ffddd1ce9,8cf0867fdb4980fd3bf2caeaf5ad0b95c56f82cc022f174b4d2dfb267187f415,25376,unchanged
analyses/source/coculture_support/05_validation_and_sensitivity.R,script,manuscript/output/additional_analyses_2026-09-02/code/05_validation_and_sensitivity.R,eb965a77e9387532fc80ff61e6e9de8570d939b974701e6c7d0de65bb5d38c1b,eb965a77e9387532fc80ff61e6e9de8570d939b974701e6c7d0de65bb5d38c1b,4108,unchanged
analyses/source/coculture_support/06_pseudobulk_sensitivity.R,script,manuscript/output/additional_analyses_2026-09-02/code/06_pseudobulk_sensitivity.R,75651f86ddc7a1b443ffda2bb1c8062e70fe6b8f8935b5662cbf88e2089d7e85,9e8af6075204b836452ddd6b6535171448f1b7bdfc97ad4e8ec4ac087b03bd95,2576,local paths normalized
analyses/source/coculture_support/common.R,script,manuscript/output/additional_analyses_2026-09-02/code/common.R,e1ca4b660f390a40f93fda87aaa79a9ae87b60b5312de95482893a2ebb267bfb,b66155bd809c9946f0e1f32fe7066598ef5dbf1cace73b263b3356c34d4a5bf6,3495,local paths normalized
analyses/source/epithelial_and_validation/priority_additions_analyze.py,script,manuscript/tmp/priority_additions_analyze.py,d2fe92712bfacc7c8255bc93c0f3283a2dd5061fedc0381a27ab7c41eff874d8,56329ba77cae0f357d4beef491743483fcdd711747d124ba476538cb6586fd14,17666,local paths normalized
analyses/source/extended_data/build_ed1.py,script,manuscript/tmp/manuscript_ed_sync_20260912/build_ed1.py,56dc7bedb9618bbb23eeca1152ec0a75e8551804ed7fe483a6801d0432478610,56dc7bedb9618bbb23eeca1152ec0a75e8551804ed7fe483a6801d0432478610,8065,unchanged
analyses/source/extended_data/build_facs_barplots.py,script,manuscript/tmp/facs_barplot_redraw_20260903/build_facs_barplots.py,9b82be97c8a1a865d78d8f2eaa972ff2356f143d5fdf0cd77be4a71521b444b6,9b82be97c8a1a865d78d8f2eaa972ff2356f143d5fdf0cd77be4a71521b444b6,26471,unchanged
analyses/source/extended_data/build_harmonized_extended.py,script,manuscript/tmp/extended_data_harmonized_20260903/build_harmonized_extended.py,b9e34ec03bf66fd38f43293f0027f3360dde95cab3c7b4934bd3a373f250df3b,4b8915153f0e22c3498617704a85ce03550daa1ce829527147d8c5b27bedf8bf,34294,local paths normalized
analyses/source/external_validation/analyze_scp3818_spatial.py,script,mouse/analyze_scp3818_spatial.py,7659b8e232fd17fb6734275ddb5eaafc7c21668003e4d205684d51bed095db39,b4614af0e9ef45128f06f9feecb7d7cdc9446f14c28e4917a6c48668c82e26c7,7400,local paths normalized
analyses/source/external_validation/analyze_taurus_uc.py,script,mouse/Figure 6 TAURUS External Validation/analyze_taurus_uc.py,3c8ddb5b305afab83f5ba5bec8b7ec00e8d71c2f5bc78654008ef1d12dc50419,2ffec19efef592eb8108b9e753b638450190bfa6ed2e9d5b817ae15b52be790a,15581,local paths normalized
analyses/source/external_validation/build_figure6_taurus.py,script,mouse/Figure 6 TAURUS External Validation/build_figure6_taurus.py,3e08de571b5129bdd6f99de9bc7f4abdfbcd5fe921ad2fc01b16b8b290c668c9,387e2bab3fabeb018f0d6c00cf4df1e7dc58c191c3526b99e0e63c586241bd11,16622,local paths normalized
analyses/source/external_validation/download_scp3818_expression.py,script,mouse/download_scp3818_expression.py,a0271e71769c6b822254956273272248c45d311fb4be7406bdfa1a3b790736ab,403f6e16d940d99d30de032d81d6154a6ea9bfc68521b3d4558c15f893dae065,3017,local paths normalized
analyses/source/external_validation/download_taurus_colonic.py,script,manuscript/tmp/download_taurus_colonic.py,3dff4c2196e0bd25bf67f3f194f15ce29dbd40e4c432a4354f0c65793e6a46e5,3dff4c2196e0bd25bf67f3f194f15ce29dbd40e4c432a4354f0c65793e6a46e5,1393,unchanged
analyses/source/external_validation/inspect_taurus.py,script,mouse/Figure 6 TAURUS External Validation/inspect_taurus.py,febc9e2d69b2fc88f0616dba66c9159f6d38a6d16fa3ef889a280d9c51ffc065,7153cf442f5a14ba2f3c6cffb6039ea307e2e7df0a066d38006dd8a301bb85f2,919,local paths normalized
analyses/source/external_validation/summarize_taurus_design.py,script,mouse/Figure 6 TAURUS External Validation/summarize_taurus_design.py,9f648d5497c3ad1ecfb889c9f885f64fcf155b079e88c5a221b06ad5dbfafea0,6f67e15247b4d272a6f4d38cbb73a1c45009fd313f4a9cf5aab0132455fb607e,1503,local paths normalized
analyses/source/external_validation/taurus_additional_analysis.py,script,manuscript/tmp/taurus_additional_analysis.py,e5b4379847041b5598ac6c3d48688bef03cee6bb682c01a585b5172ef1dd0430,b4cb4539a9683ecb801bf249bf359436818501fcd83e5abaca7bab8d3c5643c8,8438,local paths normalized
analyses/source/external_validation/taurus_extract_targeted.py,script,manuscript/tmp/taurus_extract_targeted.py,dad7bc1fc318817a7952c381a3cd567b5f8dbf21060b23891fd7c4367775a80a,eed4b5b4e1b6b6d67c6ed90bd86e3ca30f872d270357e2d7e6fc80a6f927e0e0,3016,local paths normalized
analyses/source/figure_01/build_panels.py,script,manuscript/tmp/figure1_additional_20260912/build_panels.py,206bb3276d2666e74e010c7e6b451cc9dcc49bed0e71c97a012e6892a19d96bc,97d75565e616c1ff60fc0b5e79a48c0d622434445b3229219195c603abe71a70,24143,local paths normalized
analyses/source/figure_01/extract_scores.R,script,manuscript/tmp/figure1_additional_20260912/extract_scores.R,9a7669f7fa497a0cf8c8a60592309814b672484b632af321f0a328be98853118,2f9d73558bf603e145bb324e8f9548e40afb4c5656c364e6d45d409769df1ecd,3762,local paths normalized
analyses/source/figure_02/create_codex_annotation_supplements.py,script,manuscript/Figure 2/create_codex_annotation_supplements.py,76273d0bbdeac7ac2604cda1441e8ab1b3b843852b21e2a84a229c173cc2fb4f,4235ddc620db6533061b945d69d822637dbd260fc5d450037e6715f2899e121e,17244,local paths normalized
analyses/source/figure_02/create_codex_microscopy_annotation_figure.py,script,manuscript/Figure 2/create_codex_microscopy_annotation_figure.py,8f4f41a7ec295c81ce01c209c7efd8bae960cb297bfe0a288c91bb331e19631e,cc02b7bb003c57f333ab141ba3dd2e9df880a8ae99abc32e6efeb90625c3f3df,11102,local paths normalized
analyses/source/figure_02/create_figure2.py,script,manuscript/Figure 2/create_figure2.py,4a38983dab58cc6c7d17e0f979aae2c1910e2cfa4ec31b156802bd67c16faa9d,97a4c0f088d60d7deee35a4d3dba7b7abef53dc757867775b419371e7dd0dfdf,27103,local paths normalized
analyses/source/figure_assembly/figure1_compact_redraw.py,script,manuscript/Nature_Style_Redrawn_Noncanonical/figure1_compact_redraw.py,de617c799f6a02e53768be606fa58a55e79396c94aadc3eb6f7ab301a59f4e00,de617c799f6a02e53768be606fa58a55e79396c94aadc3eb6f7ab301a59f4e00,17080,unchanged
analyses/source/figure_assembly/figure2_compact_redraw.py,script,manuscript/Nature_Style_Redrawn_Noncanonical/figure2_compact_redraw.py,b7b381bc61ae7a7af7fcb2e5211893763c38f5ab63e4ad7c940ff646e07bd794,b7b381bc61ae7a7af7fcb2e5211893763c38f5ab63e4ad7c940ff646e07bd794,15503,unchanged
analyses/source/figure_assembly/figure3_compact_redraw.py,script,manuscript/Nature_Style_Redrawn_Noncanonical/figure3_compact_redraw.py,ee65e3b9449e6042f51c8461c9ee1f5432116466400db08a69a6ab271e88034a,ee65e3b9449e6042f51c8461c9ee1f5432116466400db08a69a6ab271e88034a,12159,unchanged
analyses/source/figure_assembly/figure45_compact_redraw.py,script,manuscript/Nature_Style_Redrawn_Noncanonical/figure45_compact_redraw.py,7ca1333ce208efbb5ef43d1ed7233ae26ac772e429f72a914b7e9845edc3a6d5,7ca1333ce208efbb5ef43d1ed7233ae26ac772e429f72a914b7e9845edc3a6d5,20185,unchanged
analyses/source/figure_assembly/figure6_compact_redraw.py,script,manuscript/Nature_Style_Redrawn_Noncanonical/figure6_compact_redraw.py,e68450230ab8e79adfe5723bdf732aafcad9eb87c432d43f5a63cbba4735bd8d,e68450230ab8e79adfe5723bdf732aafcad9eb87c432d43f5a63cbba4735bd8d,16418,unchanged
analyses/source/flow/analyze_dss_all_neutrophils.py,script,flow/analysis/analyze_dss_all_neutrophils.py,d8ace2e53f5c7a0e0e56d5f8d97d1a2caa0cc89501a06d3e0d9963875a00ddb1,d8ace2e53f5c7a0e0e56d5f8d97d1a2caa0cc89501a06d3e0d9963875a00ddb1,15256,unchanged
analyses/source/flow/analyze_expression_blockade.py,script,flow/analysis/analyze_expression_blockade.py,36c6acbd8b0ab49f5a35259fe17abc4d9b50eb327b3abcef9990941acabacc53,36c6acbd8b0ab49f5a35259fe17abc4d9b50eb327b3abcef9990941acabacc53,11119,unchanged
analyses/source/flow/analyze_figure3_interactions.py,script,flow/analysis/analyze_figure3_interactions.py,7018687e06a759ddbbb823cdcc76d799472ca8208be4af7ac41d0f1e5112e32e,7018687e06a759ddbbb823cdcc76d799472ca8208be4af7ac41d0f1e5112e32e,7642,unchanged
analyses/source/flow/analyze_mouse_expression.py,script,flow/analysis/analyze_mouse_expression.py,89213adb1c12f8918e5aebf9b41f56ce3e3d515a0d3fd8d1de448d488ee0ffce,89213adb1c12f8918e5aebf9b41f56ce3e3d515a0d3fd8d1de448d488ee0ffce,16758,unchanged
analyses/source/flow/analyze_mouse_extensive.py,script,flow/analysis/analyze_mouse_extensive.py,96d5bed58ee846c7d7737c84df7b8df6df66f3f4cc9ddf60d762e80d806a80c8,96d5bed58ee846c7d7737c84df7b8df6df66f3f4cc9ddf60d762e80d806a80c8,21894,unchanged
analyses/source/flow/analyze_mouse_nonparametric_fdr.py,script,flow/analysis/analyze_mouse_nonparametric_fdr.py,a2dcd4c77903378e7fa9e308f45532f14c3f982dcb29b630cedd9cf7de7a654d,b5e74e8dafb235ee1a8214f1aa858d617a2b7bbb3772b998bcb1862e7b6ddec0,14428,unchanged
analyses/source/flow/analyze_mpo_blockade.py,script,flow/analysis/analyze_mpo_blockade.py,feac0c65788de0fa255073a66e8dba9d6b2b87674ef6ceb5f69d4e6d7358f8d4,feac0c65788de0fa255073a66e8dba9d6b2b87674ef6ceb5f69d4e6d7358f8d4,14966,unchanged
analyses/source/flow/analyze_results.py,script,flow/analysis/analyze_results.py,248d9a33380c51df1624c20c73ae92d3494f483ce43e7889f6fef8d024f10b4a,248d9a33380c51df1624c20c73ae92d3494f483ce43e7889f6fef8d024f10b4a,13199,unchanged
analyses/source/flow/build_audit.py,script,flow/analysis/build_audit.py,acce2ab5f15e5665b308af3a29bd5e3aed407007d96561716d751291ce31b12c,acce2ab5f15e5665b308af3a29bd5e3aed407007d96561716d751291ce31b12c,7990,unchanged
analyses/source/flow/build_compact_facs_heatmap.py,script,flow/analysis/build_compact_facs_heatmap.py,4353713e41f88f9f7ede300a87c18a4e7ad26c72967a3a6e7d275d7470c8b90b,4353713e41f88f9f7ede300a87c18a4e7ad26c72967a3a6e7d275d7470c8b90b,12531,unchanged
analyses/source/flow/build_expression_manuscript_figures.py,script,flow/analysis/build_expression_manuscript_figures.py,023523ac703ed2bc5edc13b63d04c3ad2d0f8b0ee990777ee892209c48639f47,023523ac703ed2bc5edc13b63d04c3ad2d0f8b0ee990777ee892209c48639f47,13885,unchanged
analyses/source/flow/build_facs_rna_heatmap.py,script,flow/analysis/build_facs_rna_heatmap.py,cf813ef7224f03a860746547c0894bce2f7039385aaa8338977f5d7ca8785ae6,b698822bae93165b6eae403a19965fd22fa9e77d04e43c6938ce198d69c3af20,8718,local paths normalized
analyses/source/flow/build_figure3_preview.py,script,flow/analysis/build_figure3_preview.py,d1f58978218ffeb84d764ae044e69570f4f4cb214f98248d9af8f0f24e1b4ef3,6db3fad764be2f32c4d5d2b6632260a055785ea66ceddbf526b6ef2737d04faa,11673,local paths normalized
analyses/source/flow/build_mpo_manuscript_figures.py,script,flow/analysis/build_mpo_manuscript_figures.py,c2bd262ae5beb791e838608f36fe5ad8f34fc07c719d07ccd760d2e71314a5de,c2bd262ae5beb791e838608f36fe5ad8f34fc07c719d07ccd760d2e71314a5de,10753,unchanged
analyses/source/flow/build_nature_figure3.py,script,flow/analysis/build_nature_figure3.py,9a8f417ae43c76d2890115b1fab81b91ad8b6911aa63953eab204850995ae847,9b66f7d54ab1a297899b6fa8766e9013e76b40a54e43c44b7f8715facb729015,11539,local paths normalized
analyses/source/flow/build_representative_facs.py,script,flow/analysis/build_representative_facs.py,768fbcfde6ba98f655f5176952955f2a8b08b5ab4cf1265e5da2f5ef34a14a9d,e1f1197bf9f46fd01a5c7cffd0eff734cc07b9be2c84fb3f1b129bf3cc5f9ce6,7306,unchanged
analyses/source/flow/build_rna_only_heatmap.py,script,flow/analysis/build_rna_only_heatmap.py,36614c0945064966a5b2ff9791ec43bde6d6984f4af73dedc173f1c57da6b1f9,36614c0945064966a5b2ff9791ec43bde6d6984f4af73dedc173f1c57da6b1f9,4959,unchanged
analyses/source/flow/build_single_bh_heatmap.py,script,flow/analysis/build_single_bh_heatmap.py,6d2ce5f08af0993026cbdd1a5058ebdde0241a8f9ae29a21533999fa233dc203,6d2ce5f08af0993026cbdd1a5058ebdde0241a8f9ae29a21533999fa233dc203,5602,unchanged
analyses/source/flow/extract_dss_neutrophil_subsets.py,script,flow/analysis/extract_dss_neutrophil_subsets.py,72483559d11ef503c51a279c986991d43968d630524014bd52b3789d58069afd,72483559d11ef503c51a279c986991d43968d630524014bd52b3789d58069afd,1409,unchanged
analyses/source/flow/extract_figure3_network.R,script,flow/analysis/extract_figure3_network.R,78b3f9aa36b3da0e4fbf41265145763f17073fa5303b7241221224263f88bff2,761545eab34c26222cbc06a3aff0813b9262bf32c58b34a1187157722ff480d9,1032,local paths normalized
analyses/source/flow/extract_mouse_myeloid_masks.py,script,flow/analysis/extract_mouse_myeloid_masks.py,bb1be390368ccdac3fe815ce040da9340668bb47fd341e95264955b517f089a2,bb1be390368ccdac3fe815ce040da9340668bb47fd341e95264955b517f089a2,1157,unchanged
analyses/source/flow/extract_mouse_stromal.py,script,flow/analysis/extract_mouse_stromal.py,6d2963ea1f1e5e420da615d9fdfe9c58f212db7d76ab7773e54cbffed6e89706,6d2963ea1f1e5e420da615d9fdfe9c58f212db7d76ab7773e54cbffed6e89706,3697,unchanged
analyses/source/flow/figure3g_modules.R,script,flow/analysis/figure3g_modules.R,af52e00970e2b9f7e3207e7f05efc1621c4527893ba4cc4d46a081abe8b65196,788c628556c8d124259325a40a2ffe38805ec38e6964ac54042180f718a5ee7a,2115,local paths normalized
analyses/source/flow/plot_figure3g_modules.py,script,flow/analysis/plot_figure3g_modules.py,a1d1bfe8144433a5005b11bd43d4a620ac87fdec506d9fb79d3edcfe119c5128,a1d1bfe8144433a5005b11bd43d4a620ac87fdec506d9fb79d3edcfe119c5128,5083,unchanged
