path,bytes,sha256
analyses/source/coculture/scvi_harmony_all_coculture/10_recluster_canonical_neutrophil_states.R,6636,320aef2c9fc980c9322aa751ea03b1e30e0c182f419a478b5e8a08a6cd886af5
analyses/source/coculture/scvi_harmony_all_coculture/11_combine_neutrophil_subcluster_and_canonical_umaps.R,5274,46713f04cfa1b994b87c7d5a37a6dae43131c45fc71447cbe3323f7384749c89
analyses/source/coculture/scvi_harmony_all_coculture/12_milor_neutrophil_state_differential_abundance.R,12981,db9fdcb0b489022fe2313e2c3f7ff16bfee9eebdf3b95af5f7d529f0e15f0152
analyses/source/coculture/scvi_harmony_all_coculture/13_make_figure3_composite.R,8085,996725548d946683492056a6885b28a670e99c6c74003a99b279ed40f2611d44
analyses/source/coculture/scvi_harmony_all_coculture/14_analyses_1_to_3_pseudobulk_composition_programs.R,21549,0d2f6c1576b884c65bfc3e351b131e6543b8c67f8de2e3fc52f8b99586a0dd6a
analyses/source/coculture/scvi_harmony_all_coculture/15_analysis4_metacell_gene_modules.R,14810,8cf9cab927892bb76d9e8e5b52f9d1509376bb3f82c7b055c3434da01017e790
analyses/source/coculture/scvi_harmony_all_coculture/16_analysis5_fibroblast_neutrophil_signaling.R,11713,6dba8f5d547ab13c1214d1af1f3580fd8e41daeecc541eff9e41f679ee38093b
analyses/source/coculture/scvi_harmony_all_coculture/17_analysis6_neutrophil_trajectory.R,13667,3120832134e433e595cebf20688b82452b155c5eda822dd04b9e07d728f9bc5e
analyses/source/coculture/scvi_harmony_all_coculture/18_build_manuscript_figure3_and_supplements.R,23437,9ab760043ffab18c06f615695ca96f1e579f8e6a0134953ff86d8725b0107eb6
analyses/source/coculture/scvi_harmony_all_coculture/19_additional_analysis2_regulatory_activity.R,12947,58840f51b21a808aad99743fa19d970f0c6d0b733918c6c0091022c2ff31d928
analyses/source/coculture/scvi_harmony_all_coculture/20_additional_analysis3_consensus_interactome_TF.R,11778,6d98126929aac358aa40a3afd550796dfdfff34c30632c170a1544966dcca8b9
analyses/source/coculture/scvi_harmony_all_coculture/21_additional_analysis4_factorial_blockade_models.R,10837,08dd00d83fbc3aecb7df354689000516d9d99dab8eb92076a3ec2afe60ce140b
analyses/source/coculture/scvi_harmony_all_coculture/22_additional_analysis5_condition_specific_trajectory.R,14199,bbc622de1cb0e4338548ffda914d2fc2cdb66bdfa9ce3b56b6ea1ac363dbc52e
analyses/source/coculture/scvi_harmony_all_coculture/23_build_revised_main_figure3_E_to_H.R,24957,541c19cb79c35618fd323680df72216ab03b183cef1d31c2c1bcaeec75454a43
analyses/source/coculture_support/00_inspect_inputs.R,2004,3f99146d3bd9c5faf8addc0851d796fb2fe30a7e0cf559e2e6902fd4a7dc2d1c
analyses/source/coculture_support/00b_lineage_audit.R,942,18e37fc5cedd64eed7a96f1e8b751ef909f1fdb1ca64254bc8c733a1122f64fb
analyses/source/coculture_support/01_rna_reanalysis.R,12250,3448ea7ba0f6fc63e174671c8f3c98dc3bf6c19c4e9861a74ee3b302dc7df417
analyses/source/coculture_support/02_spatial_reanalysis.R,6138,e12cdf65874c8df3f1fcf9c7f14222ba4c92274a6219daf0a7ff9b2e7f373dd0
analyses/source/coculture_support/03_clinical_and_flow.R,5028,27adbd28bb0219796a9bdeb34c0d6f656d98dfa1c34a26efcbb0354c4b50a400
analyses/source/coculture_support/04_build_figures.R,25376,8cf0867fdb4980fd3bf2caeaf5ad0b95c56f82cc022f174b4d2dfb267187f415
analyses/source/coculture_support/05_validation_and_sensitivity.R,4108,eb965a77e9387532fc80ff61e6e9de8570d939b974701e6c7d0de65bb5d38c1b
analyses/source/coculture_support/06_pseudobulk_sensitivity.R,2576,9e8af6075204b836452ddd6b6535171448f1b7bdfc97ad4e8ec4ac087b03bd95
analyses/source/coculture_support/common.R,3495,b66155bd809c9946f0e1f32fe7066598ef5dbf1cace73b263b3356c34d4a5bf6
analyses/source/epithelial_and_validation/priority_additions_analyze.py,17666,56329ba77cae0f357d4beef491743483fcdd711747d124ba476538cb6586fd14
analyses/source/extended_data/build_ed1.py,8065,56dc7bedb9618bbb23eeca1152ec0a75e8551804ed7fe483a6801d0432478610
analyses/source/extended_data/build_facs_barplots.py,26471,9b82be97c8a1a865d78d8f2eaa972ff2356f143d5fdf0cd77be4a71521b444b6
analyses/source/extended_data/build_harmonized_extended.py,34294,4b8915153f0e22c3498617704a85ce03550daa1ce829527147d8c5b27bedf8bf
analyses/source/external_validation/analyze_scp3818_spatial.py,7400,b4614af0e9ef45128f06f9feecb7d7cdc9446f14c28e4917a6c48668c82e26c7
analyses/source/external_validation/analyze_taurus_uc.py,15581,2ffec19efef592eb8108b9e753b638450190bfa6ed2e9d5b817ae15b52be790a
analyses/source/external_validation/build_figure6_taurus.py,16622,387e2bab3fabeb018f0d6c00cf4df1e7dc58c191c3526b99e0e63c586241bd11
analyses/source/external_validation/download_scp3818_expression.py,3017,403f6e16d940d99d30de032d81d6154a6ea9bfc68521b3d4558c15f893dae065
analyses/source/external_validation/download_taurus_colonic.py,1393,3dff4c2196e0bd25bf67f3f194f15ce29dbd40e4c432a4354f0c65793e6a46e5
analyses/source/external_validation/inspect_taurus.py,919,7153cf442f5a14ba2f3c6cffb6039ea307e2e7df0a066d38006dd8a301bb85f2
analyses/source/external_validation/summarize_taurus_design.py,1503,6f67e15247b4d272a6f4d38cbb73a1c45009fd313f4a9cf5aab0132455fb607e
analyses/source/external_validation/taurus_additional_analysis.py,8438,b4cb4539a9683ecb801bf249bf359436818501fcd83e5abaca7bab8d3c5643c8
analyses/source/external_validation/taurus_extract_targeted.py,3016,eed4b5b4e1b6b6d67c6ed90bd86e3ca30f872d270357e2d7e6fc80a6f927e0e0
analyses/source/figure_01/build_panels.py,24143,97d75565e616c1ff60fc0b5e79a48c0d622434445b3229219195c603abe71a70
analyses/source/figure_01/extract_scores.R,3762,2f9d73558bf603e145bb324e8f9548e40afb4c5656c364e6d45d409769df1ecd
analyses/source/figure_02/create_codex_annotation_supplements.py,17244,4235ddc620db6533061b945d69d822637dbd260fc5d450037e6715f2899e121e
analyses/source/figure_02/create_codex_microscopy_annotation_figure.py,11102,cc02b7bb003c57f333ab141ba3dd2e9df880a8ae99abc32e6efeb90625c3f3df
analyses/source/figure_02/create_figure2.py,27103,97a4c0f088d60d7deee35a4d3dba7b7abef53dc757867775b419371e7dd0dfdf
analyses/source/figure_assembly/figure1_compact_redraw.py,17080,de617c799f6a02e53768be606fa58a55e79396c94aadc3eb6f7ab301a59f4e00
analyses/source/figure_assembly/figure2_compact_redraw.py,15503,b7b381bc61ae7a7af7fcb2e5211893763c38f5ab63e4ad7c940ff646e07bd794
analyses/source/figure_assembly/figure3_compact_redraw.py,12159,ee65e3b9449e6042f51c8461c9ee1f5432116466400db08a69a6ab271e88034a
analyses/source/figure_assembly/figure45_compact_redraw.py,20185,7ca1333ce208efbb5ef43d1ed7233ae26ac772e429f72a914b7e9845edc3a6d5
analyses/source/figure_assembly/figure6_compact_redraw.py,16418,e68450230ab8e79adfe5723bdf732aafcad9eb87c432d43f5a63cbba4735bd8d
analyses/source/figure_assembly/figure6_current.py,14620,23b4439e0019c27feaf677d18dc05ba4af09ea339ede498876d8f64da9b81340
analyses/source/flow/analyze_dss_all_neutrophils.py,15256,d8ace2e53f5c7a0e0e56d5f8d97d1a2caa0cc89501a06d3e0d9963875a00ddb1
analyses/source/flow/analyze_expression_blockade.py,11119,36c6acbd8b0ab49f5a35259fe17abc4d9b50eb327b3abcef9990941acabacc53
analyses/source/flow/analyze_figure3_interactions.py,7642,7018687e06a759ddbbb823cdcc76d799472ca8208be4af7ac41d0f1e5112e32e
analyses/source/flow/analyze_mouse_expression.py,16758,89213adb1c12f8918e5aebf9b41f56ce3e3d515a0d3fd8d1de448d488ee0ffce
analyses/source/flow/analyze_mouse_extensive.py,21894,96d5bed58ee846c7d7737c84df7b8df6df66f3f4cc9ddf60d762e80d806a80c8
analyses/source/flow/analyze_mouse_nonparametric_fdr.py,14428,b5e74e8dafb235ee1a8214f1aa858d617a2b7bbb3772b998bcb1862e7b6ddec0
analyses/source/flow/analyze_mpo_blockade.py,14966,feac0c65788de0fa255073a66e8dba9d6b2b87674ef6ceb5f69d4e6d7358f8d4
analyses/source/flow/analyze_results.py,13199,248d9a33380c51df1624c20c73ae92d3494f483ce43e7889f6fef8d024f10b4a
analyses/source/flow/build_audit.py,7990,acce2ab5f15e5665b308af3a29bd5e3aed407007d96561716d751291ce31b12c
analyses/source/flow/build_compact_facs_heatmap.py,12531,4353713e41f88f9f7ede300a87c18a4e7ad26c72967a3a6e7d275d7470c8b90b
analyses/source/flow/build_expression_manuscript_figures.py,13885,023523ac703ed2bc5edc13b63d04c3ad2d0f8b0ee990777ee892209c48639f47
analyses/source/flow/build_facs_rna_heatmap.py,8718,b698822bae93165b6eae403a19965fd22fa9e77d04e43c6938ce198d69c3af20
analyses/source/flow/build_figure3_preview.py,11673,6db3fad764be2f32c4d5d2b6632260a055785ea66ceddbf526b6ef2737d04faa
analyses/source/flow/build_mpo_manuscript_figures.py,10753,c2bd262ae5beb791e838608f36fe5ad8f34fc07c719d07ccd760d2e71314a5de
analyses/source/flow/build_nature_figure3.py,11539,9b66f7d54ab1a297899b6fa8766e9013e76b40a54e43c44b7f8715facb729015
analyses/source/flow/build_representative_facs.py,7306,e1f1197bf9f46fd01a5c7cffd0eff734cc07b9be2c84fb3f1b129bf3cc5f9ce6
analyses/source/flow/build_rna_only_heatmap.py,4959,36614c0945064966a5b2ff9791ec43bde6d6984f4af73dedc173f1c57da6b1f9
analyses/source/flow/build_single_bh_heatmap.py,5602,6d2ce5f08af0993026cbdd1a5058ebdde0241a8f9ae29a21533999fa233dc203
analyses/source/flow/extract_dss_neutrophil_subsets.py,1409,72483559d11ef503c51a279c986991d43968d630524014bd52b3789d58069afd
analyses/source/flow/extract_figure3_network.R,1032,761545eab34c26222cbc06a3aff0813b9262bf32c58b34a1187157722ff480d9
analyses/source/flow/extract_mouse_myeloid_masks.py,1157,bb1be390368ccdac3fe815ce040da9340668bb47fd341e95264955b517f089a2
analyses/source/flow/extract_mouse_stromal.py,3697,6d2963ea1f1e5e420da615d9fdfe9c58f212db7d76ab7773e54cbffed6e89706
analyses/source/flow/figure3g_modules.R,2115,788c628556c8d124259325a40a2ffe38805ec38e6964ac54042180f718a5ee7a
analyses/source/flow/plot_figure3g_modules.py,5083,a1d1bfe8144433a5005b11bd43d4a620ac87fdec506d9fb79d3edcfe119c5128
analyses/source/flow/plot_gating_reanalysis.py,7969,68e7328c8dd03cf240c4f4d8fc4d585b0ee5d8fd503c13bfecda077af6942ad7
analyses/source/flow/plot_mouse_extensive.py,17483,08ec95c187edb3d8ec391e515da5ba4b4f92a11be4c257c3814af7aed137c486
analyses/source/human/analyze_fap_a5b1_pan_compartment.R,15403,24bf8d7016f442188948b947d10eb7338b6b442bb6e9cb86a9e55ccceb9332ce
analyses/source/human/extract_fap_a5b1_pan_compartment.R,9775,42a42e64c9150b6aa4e486f49692c6ee987f257c19c62091b7c5ca98d656eb1a
analyses/source/human/extract_lightweight_inputs.R,3413,ad4529d45d78a48053ee4a9e17c1827c930d29104e1080020413b487c568d66e
analyses/source/human/finalize_uc_fibro_neutrophil_analysis.R,19922,bfeba9511a16a9f629bd8a014bd92696f1f61b3117bd37727e6b5cba41bf2527
analyses/source/human/run_uc_fibro_neutrophil_analysis.R,35616,3dd58186d5a301729dd14eda12ae5eedd3622a4ec9e26296f88f2e9e311ede43
analyses/source/mouse/analyze_a5b1_neutrophil_subsets_pseudotime.R,17987,9e2a1e9b10914106b496d54149bc87b11a9aa40686c0dd649029cc306f86dd4f
analyses/source/mouse/analyze_a5b1_neutrophil_trajectory.R,18926,6c527b101d7d2277747a9d07ec6a4733387c41689db83c80eda7aa7ff4661e1e
analyses/source/mouse/build_comparative_analysis.py,39936,0b55e55031edcae5762b330fc0f8f845e92c4f6d394fcef943ec90ed88062dba
analyses/source/mouse/build_figure4e_downstream_target_pathways.R,5756,b35950cb283eb5975d1e132226de1224e42498cc24cbcd1ce88a259ed5284c36
analyses/source/mouse/build_figure5f_downstream_target_pathways.R,4930,97232fe39d0467cabbf0c527a21d4b5209aacf3ecd2ce721e1f8619e9827bd47
analyses/source/mouse/priority_epithelial_extract.R,3053,78284c0d4026c94b33c7750c1a6484c434cdb89f3824f39de69b16ee564933fb
analyses/source/mouse/run_a5b1_neutrophil_fibroblast_multinichenet_excluded_controls.R,19076,933c8e1d2ce99db719d742cde180581c9d0b4f1e6318309f447232839dab2043
analyses/source/mouse/run_fap_neutrophil_fibroblast_multinichenet_two_contrasts.R,17283,f15d4c5c003b5f99fd8cde0eb41472e8abc84058573e7cbf3756fbeeeea72c82
analyses/source/mouse/run_figure4_milor_differential_abundance.R,7307,2f92cb0224cb8f6227f2ac1c97920ffb476ba112d025d8e8a735244893d03cee
analyses/source/mouse/run_figure5_milor_differential_abundance.R,6431,f16bbe94656ad4839b14c0a027e0d7118fe990afcf47f91f2647324eb52c81e4
analyses/source/mouse/summarize_a5b1_multinichenet_results.R,3089,07641c36f46d08cf83959362f792caaea9b2004583cdab7abaf6d2edb5e16c02
analyses/source/spatial/analyze_a5b1_fibroblast_neutrophil_three_groups.py,25611,82a40b1866983cc8ff007a859a8bda2dbcd6d3d3a470f4e300c665aa21331bfc
analyses/source/spatial/analyze_fap_a5b1_neutrophil_reprogramming.py,37222,6a19d516e2e3f085918b432e8dca8c98c002ee8d39cca668018e7a5eeb963982
analyses/source/spatial/assemble_expanded_codex_main_figure.py,3143,19db6d02c3b5447e90adb8ffc9b3865e5d9b205915bf147115dc06f2c3b0892b
analyses/source/spatial/compare_a5b1_FAP_high_low_UC_fibroblasts.py,16043,8a71a5a7b540619708d79def34cb611154e13a5a449f9abcdb1205cbc15eaf9c
analyses/source/spatial/compare_uc_inflamed_noninflamed_fap_a5b1_interactions.py,22635,6d0c243207b38fd745914fa68a4d1f6054bb338162a6d13772cb5a5b891aaea0
analyses/source/spatial/create_codex_manuscript_multipanel.py,9793,4dfcc3ea5d0fd82a3078e56ea3750ff5ccdd8af98c466f71fc8e6a60dd942aaa
analyses/source/spatial/create_compact_codex_image_rows.py,6680,e5ba1e60fafb625aadca44fa0d5b33500400fc7a3bd60f294eaeede428249a7a
analyses/source/spatial/create_figure10_level2_celltype_maps.py,3062,e5b7445f2b75782cf6aad35344f5a7998d0eb124d1e2b953ca6ecbbe540dc8ff
analyses/source/spatial/create_neutrophil_spatial_figures.py,14943,1f871b86b3d26a938963e919fde3f27778ee4e62b05938a93331d26193fb771a
analyses/source/spatial/create_neutrophil_subtype_fibroblast_distance_figure.py,11298,d24baf7a6ad50018557fc2469aa1737100f49d88b652b4d34c6be158280afb9e
analyses/source/spatial/create_representative_codex_proximity_images.py,11237,0356dd8878160e56a4d906a3b59a7ddadfdcd48c75d3232c7b560f0f1d06765a
analyses/source/spatial/create_representative_codex_raw_fluorescence.py,7514,98a7bae684fa1140b15f7e6695824b62bfcd4ab19d3449343c976f2cdda2740d
analyses/source/spatial/create_representative_codex_raw_neutrophil_markers.py,12097,2f54d38fe0fc3a79bcb3a19c3416b2eeb29fcd753ed0c43acfcbaf971868eeeb
analyses/source/spatial/export_codex_extended_input.R,2106,9ac1d45225800521b102eabe4c1470a6ef69df88dc62e1e8fe749051c9435ff2
analyses/source/spatial/export_nolan_neighborhood_input.R,1259,1141576e754778c1189b542f88da930a3310cba12aa8e1178e1f6eb84fafdc2b
analyses/source/spatial/export_umap_for_multipanel.R,518,cb5fb59059ec5362e9a43186821e3b2f0fc23febd001bb0536447b4ed012062a
analyses/source/spatial/generate_codex_spatial_figures.py,5961,07f91c3c61a844f9203e8578e6811de1c7bc50b79697f2f9db321ff0a7083755
analyses/source/spatial/generate_group_enriched_neighborhood_maps.py,2369,2730688604522135813fc0275588d4cb38948d6410fa6f72286ff88115670c05
analyses/source/spatial/generate_neighborhood_closeups.py,3799,97c17de44509d1b1bbd5dbbfa8f2bd20ec38800470cb108fc59ed378a7c203cb
analyses/source/spatial/match_neutrophil_0_8_annotations.R,12103,75cc5392b703ca1feb1d2dcf653a91902e486d00ba6c1cebb07b087add87e8b7
analyses/source/spatial/normalize_fap_a5b1_neutrophil_analysis.py,25142,b4d8dd695909d43c40f564e5fb5de86435d1cfa7b80804291d9ef2200485d67c
analyses/source/spatial/perform_uc_fap_a5b1_proximity_analyses.py,22515,be1922ddf75455ea302f499505815b743de98dbd792c3ff2f5e6af6c6fec0df9
analyses/source/spatial/reanalyze_neutrophil_a5b1_fibroblasts.py,32535,d8086579a3c3ac3f1502e1b03cd74b119bcd1de9976c4fc81597fc4fddcb73ff
analyses/source/spatial/rerun_fap_high_a5b1_high_fibroblast_analyses.py,30542,2aa89d52b019128fb520c1fb68c7c9b6edff44232cc5f6ca6c15d2184d68e891
analyses/source/spatial/run_codex_additional_analyses.py,17432,e801eb8a764a5f907a35f39831cf52463e5ebd69b1ee8954c3ba6db6e077133a
analyses/source/spatial/run_giotto_codex_spatial.R,21838,ee5376c1527e976f3521333349093f2a274ef391e09add950d816edcf164ed4a
analyses/source/spatial/run_harmony_umap.R,9462,6568681b5ae09191a64845d442e5fc83910e0944d447718eccd390f1674b0bdb
analyses/source/spatial/run_neutrophil_fibroblast_subtype_giotto.R,8529,09f77cbad8a3d941ea3ba55f6496f42a4e801ff948d9bf659168dda68c37ef2d
analyses/source/spatial/run_neutrophil_subclusters.R,9956,2ce7100026fc6e3cdafc96a7cb45409284cc8e27e620d3687e8b7de7fa538927
analyses/source/spatial/run_nolan_neighborhoods.py,7706,f355036496a1a232289de9164af4f0d024c71d25d26ed00f2b0a8187081bda91
analyses/source/spatial/summarize_giotto_results.R,1519,df0f85143da2d003bcc834fee03f06aa2bc80d3762f2679774020708508c3a4f
CHANGELOG.md,773,9855b7a84076c6400e5d58a9b607a6a0f8e39360810a27e7c716ce5e62a993fc
CITATION.cff,3335,8bd57da391b8bc25e1e32eb9b3c96513f418eb19e6ea623806ecb8d6e43bca1b
config/biological_mouse_units.csv,1146,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc
config/epithelial_programs.json,699,a0e12eb4f37660efb6f56e2efaf70980b3870e9b14489235ab44359406811159
config/fap_biological_mouse_units.csv,995,28660caa07aa41045756c2384907adeacb3e31255285b5c37f7c9b22f79230dd
docs/data_access.md,1297,f7b944e44d9f1d72ad15675dc4d4806aeae1f0fea64595f4f78c5d7c5e963bd7
docs/DATA_DICTIONARY_GUIDE.md,1579,ddbfce89f0c82dc52d93b0ff4a7462b6d2a8f980dfb0ef8b81a941961b2bb6a6
docs/FIGURE_DATA_MAP.csv,4495,56d15c0f30b9896c5ae7ab3fddf20163d671258465f2400a17abdafbbbcb8619
docs/figure_guide.md,4016,501f2494ce7f0d67038c566b590e79a20580f3d4bcee065df4c2f5b4702df5e4
docs/main_figure_legends.md,9869,696cf2dc79f16aaf9e7b63ffdc06896c1d2ce7603dc0415596fd7fe37c1ce11c
docs/METHODS_AND_INTERPRETATION.md,7090,15e1583bcdf549f8256cb5df41117c719a916ab4e448705623fcfd38e043375a
docs/reproducibility.md,4123,8977c0ddd4bc1137f729cd9f746829612fedf31428340e0dfb4a6372248d2e1f
docs/supplementary_figure_legends.md,8830,2ae9a0021224b54879056b2f7f1f1d552fa3c5adae2eca3510ec850f84a9a391
environment/README.md,1837,109ac1e2c1c46bc76978d1ae0f5085cf5d0413c9ac58f1f6ef83f4331a0502bc
environment/requirements-summary-tested.txt,55,df7f190c62c6e57448a36783f0925d080bb52b0bc85050e380d02e981b50bb99
environment/requirements-summary.txt,57,3bf249e45e2b8a726a4e11622ed1e240dd56496ce32c2711cd244836596ab2de
environment/tested_environment.json,211,8d9226c686544f3dd4808ff6e30ba399afcf52374d720cf98276b7f5de4b6445
figures/extended_data/Extended_Data_Figure_01.pdf,97501,aaa6ab93792ce15f221863408c8ece156e436a5a4b044225954d15c758d0fa44
figures/extended_data/Extended_Data_Figure_01.png,411059,b01a9cd6785ea3b2a24a84eef9740a31c24e26c748adc7d27fd70fa1851f58cf
figures/extended_data/Extended_Data_Figure_02.pdf,2449530,051dcc1bdaef3a6403d061caf2f0baeaaf5816d27979193a4992c3289a495688
figures/extended_data/Extended_Data_Figure_02.png,657129,102ba42cfaff0b1b4ae5f59ad44b13bd16f10c330f4bc88cfce346fa40f519ec
figures/extended_data/Extended_Data_Figure_03.pdf,1268984,8bd425b41d71c3384c08857b5afb535f074adea23ec5f33dc259acfe34943b6d
figures/extended_data/Extended_Data_Figure_03.png,361403,53cd249827204f8f3366de5670a00aa1d50e257e116821d539189a8bed5cb2b1
figures/extended_data/Extended_Data_Figure_04.pdf,1828587,21ae76622b33e4b244c509fe1985dea80a7afd605fe600204737a00aa6dfb5b8
figures/extended_data/Extended_Data_Figure_04.png,259827,2c7581d19c24d69b272a5d738dabcc15fe2e02eb98ac7935b0bfde92b4be2529
figures/extended_data/Extended_Data_Figure_05.pdf,9157624,01999dcf7fbb89807685d29416c62758cfc920e104facc76159f473592b55333
figures/extended_data/Extended_Data_Figure_05.png,745385,c95cbfefeb5f0fe37aa76397879995fa73c4a41e6530d84b2bfb03526c98e30b
figures/extended_data/Extended_Data_Figure_06.pdf,1196210,c67611e40e284a477cee13f3b8c0e4266754cc6e0f059bc0974e6857e1da4bdc
figures/extended_data/Extended_Data_Figure_06.png,103147,86a10e7bf468ab6db9ce5dc41da8e22d71fa4012a1a30903d0b27d7df15ac0ff
figures/extended_data/Extended_Data_Figure_07.pdf,1208106,754325fea6d6a424182b218a088315f528174f41ad0cc4e8b938c025a28d2d95
figures/extended_data/Extended_Data_Figure_07.png,239514,2bcb9208cee61a8a5db06cf65b3036720216988ab53e501459cdd97ba2f9f550
figures/extended_data/Extended_Data_Figure_08.pdf,4804914,b014ce7452e56435c513f95311b7698380bb8e7b959d542756d27bb663e583ef
figures/extended_data/Extended_Data_Figure_08.png,604670,81792a916a481ea56a7e02fb3a042c38190564586c8faab77cd34831640d39ce
figures/extended_data/Extended_Data_Figure_09.pdf,1168328,07fba8e57125a26b606a9b599938bb7d47daed6625e3a22f44dea9e0e48aae66
figures/extended_data/Extended_Data_Figure_09.png,140290,c68ded7bb2b238cc280ec1ef439ed173ed88b09842e357acf9b3bf061875bf80
figures/extended_data/Extended_Data_Figure_10.pdf,6115835,e2bb310a21b579daa2dcc011f668b7f8f97844883bd4b43e675a5872260f2351
figures/extended_data/Extended_Data_Figure_10.png,298195,a3a526372689dc84c33ce4c8e1e2a99ecaeb8edbdd3e96d14bd048d89d42d25e
figures/Extended_Data_Figures_1_to_10.pdf,16205333,e9b91b00ac03d2bc057d9fef46992f2440bff8bb323fe72c9b4def9907f536ce
figures/main/Figure_01.pdf,849770,a015e27809b81b26385ace0a52ba58e34dfd867cb54dc8f500cbe4b947c2ea4b
figures/main/Figure_01.png,837360,ba0d1b97d6bb5b952a1a8d3680786f9fbeb149b380f8aef6c9decc530eee68d6
figures/main/Figure_02.pdf,1258060,acc28bc0df8403e0057a8873685b7e963e2b3a6eb1c85a96a41f73a69fbd6623
figures/main/Figure_02.png,936526,e3ae48de0e6ddeef65c7ec6a812639107e7960225c5f2885ca7983a2d7aa7c78
figures/main/Figure_03.pdf,255652,9e32dd9ea15bb56f6bfbdb4feeefb444d16cdda970006d8c3f4e4d4badc3ffdd
figures/main/Figure_03.png,528545,754c2af3f79de3aa1861012d68da0ac13388d24835e2bddc4a470288ee38614f
figures/main/Figure_04.pdf,4223986,3f6c4fb48cc2fdde2427284e4c7465036cd0b70542989f66e9a9dcb17b3e8893
figures/main/Figure_04.png,1411474,d5a86b58ac2e8bf34f7a8ea9cbee9c2e77aeda86060d2c7a72811c112f5eb5ce
figures/main/Figure_05.pdf,6129914,1c23fb105f155cded1cffb8e882e0d80d76283edb07917fe2e8416e294602658
figures/main/Figure_05.png,2038280,53b5adb61b76a17e730d9650b4a65499d5a1f6acabf791bc3452b1a6cde20ed2
figures/main/Figure_06.pdf,134317,73b92c2cea34c2a73693212e349bb0bf5e1dbabab096c2cb5f970d8b903e52aa
figures/main/Figure_06.png,438752,6d0fd678329b69d1bbcd8acf047eaf979aebf178fa5ac2c00eee4c965ac57a5a
figures/main/Figure_07.pdf,1867637,4677c1fcfbd9dc77ce90a5d2e4bbc5dc551710ad340f57866f2d9e9b57e29114
figures/main/Figure_07.png,558337,85e2591c31a4a74a4c867f463b55124def02297d1f56bdd475b7bbed60cb5217
figures/Main_Figures_1_to_7.pdf,13017477,c37ee2ba741bfcb753f620b49e954351df10a4bcb74516164081e1ddfa6cebac
figures/supplementary/Supplementary_Figure_01.pdf,97501,aaa6ab93792ce15f221863408c8ece156e436a5a4b044225954d15c758d0fa44
figures/supplementary/Supplementary_Figure_01.png,411059,b01a9cd6785ea3b2a24a84eef9740a31c24e26c748adc7d27fd70fa1851f58cf
figures/supplementary/Supplementary_Figure_02.pdf,2449530,051dcc1bdaef3a6403d061caf2f0baeaaf5816d27979193a4992c3289a495688
